...1,filename,sentence,file_id2,newspaper_name,newspaper_state,date,year,month,day,page,edition,mod_id,unnamed_0,file_id,article_id,sn,filepath,url2
119901,86197_0.txt,The New Orleans Picayune says:,86197_0,"The Opelousas courier (Opelousas, La.)",Louisiana,1870-02-19,1870,2,19,seq-2,ed-2,1,5088,86197,0,sn83026389,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/86197_0.txt,https://articleextractor.org/pages/86197/lu_lenin_ver01/sn83026389/1870/02/19/ed-2/seq-2/0?user_id=6
10225,8496_0.txt,A DOOMED ORCHARD.- The Detroit Free,8496_0,"The Manitowoc pilot (Manitowoc, Wis.)",Wisconsin,1870-02-24,1870,2,24,seq-1,ed-1,1,13190,8496,0,sn85033139,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/8496_0.txt,https://articleextractor.org/pages/8496/whi_grace_ver01/sn85033139/1870/02/24/ed-1/seq-1/0?user_id=6
142979,87261_0.txt,employes have been discharged.,87261_0,"Nashville union and American (Nashville, Tenn.) 1868-1875",Tennessee,1870-04-19,1870,4,19,seq-1,ed-1,1,10902,87261,0,sn85033699,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87261_0.txt,https://articleextractor.org/pages/87261/tu_elvis_ver01/sn85033699/1870/04/19/ed-1/seq-1/0?user_id=6
10504,8504_0.txt,A single tree in Kentucky has been the,8504_0,"Chicago tribune (Chicago, Ill.)",Illinois,1870-05-08,1870,5,8,seq-2,ed-1,1,2298,8504,0,sn82014064,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/8504_0.txt,https://articleextractor.org/pages/8504/dlc_lake_ver02/sn82014064/1870/05/08/ed-1/seq-2/0?user_id=6
120237,86209_0.txt,A single tree in Kentucky has been the,86209_0,"The Planters' banner (Franklin, Attak...)",Louisiana,1870-06-01,1870,6,1,seq-3,ed-1,1,5069,86209,0,sn86053688,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/86209_0.txt,https://articleextractor.org/pages/86209/lu_gonne_ver01/sn86053688/1870/06/01/ed-1/seq-3/0?user_id=6
10195,8493_0.txt,LIFE IN NEW YORK.- Glancing over a N. York,8493_0,"Burlington weekly free press (Burlington, Vt.)",Vermont,1870-09-23,1870,9,23,seq-4,ed-1,1,12326,8493,0,sn86072143,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/8493_0.txt,https://articleextractor.org/pages/8493/vtu_burlington_ver01/sn86072143/1870/09/23/ed-1/seq-4/0?user_id=6
113695,20070_0.txt,thing concerning the physiology and relations of,20070_0,"The St. Cloud journal (St. Cloud, Minn...)",Minnesota,1871-02-23,1871,2,23,seq-4,ed-1,1,5762,20070,0,sn85033526,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/20070_0.txt,https://articleextractor.org/pages/20070/mnhi_datsun_ver01/sn85033526/1871/02/23/ed-1/seq-4/0?user_id=6
10204,8494_0.txt,Rouher is imprisoned at Boulogne.,8494_0,"The Cheyenne daily leader (Cheyenne, Wyo.) 1870-1884",Wyoming,1871-03-21,1871,3,21,seq-1,ed-1,1,13576,8494,0,sn84022149,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/8494_0.txt,https://articleextractor.org/pages/8494/wyu_afton_ver01/sn84022149/1871/03/21/ed-1/seq-1/0?user_id=6
10259,8498_0.txt,In Laurens and Chester there were,8498_0,"The Fairfield herald (Winnsboro, S.C.)",South Carolina,1871-04-12,1871,4,12,seq-1,ed-1,1,10285,8498,0,sn84026923,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/8498_0.txt,https://articleextractor.org/pages/8498/scu_drinksmall_ver01/sn84026923/1871/04/12/ed-1/seq-1/0?user_id=6
113766,20074_0.txt,The Courier- Journal affects to believe,20074_0,"New Orleans Republican (New Orleans, La)",Louisiana,1871-07-15,1871,7,15,seq-4,ed-1,1,5072,20074,0,sn83016555,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/20074_0.txt,https://articleextractor.org/pages/20074/lu_growlithe_ver01/sn83016555/1871/07/15/ed-1/seq-4/0?user_id=6
